
Project information
react-scripts-winnin (2636851)	fsevents (149270)	Package Manager: NPM
RepoID: 32774398
Repo Owner/Name: winnin/react-scripts-winnin
Repository type: GitHub

 https://github.com/winnin/react-scripts-winnin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6341227d6d8697c0a734cae68e7fb9bc63005767', version='v0.4.0'} 	https://github.com/winnin/react-scripts-winnin/commit/6341227d6d8697c0a734cae68e7fb9bc63005767
CommitInfo{repo='GitHub', hash='4b149f36e248b0959edc156d3ba51ff848cfd3d6', version='v0.5.0'} 	https://github.com/winnin/react-scripts-winnin/commit/4b149f36e248b0959edc156d3ba51ff848cfd3d6
CommitInfo{repo='GitHub', hash='7c83f26271052a511c9b34a7f4bd436036c8ed8b', version='v0.5.1'} 	https://github.com/winnin/react-scripts-winnin/commit/7c83f26271052a511c9b34a7f4bd436036c8ed8b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-25 17:21:56 UTC)
ProjectVersionFixed(version=0.0.2, dependency=1.1.3, time=2018-01-25 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-01-25 19:12:51 UTC)
ProjectVersionFixed(version=0.0.4, dependency=1.1.3, time=2018-01-25 20:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.1.3, time=2018-01-25 20:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.1.3, time=2018-01-25 20:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=1.1.2, time=2018-01-26 13:41:51 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2017-11-10 22:23:22 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.1.2, time=2018-01-31 12:04:42 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2017-11-10 22:23:22 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.1.2, time=2018-02-02 17:55:23 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2017-11-10 22:23:22 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.1.3, time=2018-04-05 15:00:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-04-05 16:15:01 UTC)
ProjectVersionFixed(version=0.3.4, dependency=1.1.3, time=2018-04-05 17:39:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-04-05 17:58:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-04-05 18:46:59 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-04-05 19:17:24 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-08-07 21:05:32 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-08-24 14:36:39 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-18 19:58:53 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-24 14:13:17 UTC)

Project B:
DependencyVersion(version=0.1.1, time=2013-07-06 22:04:02 UTC)
DependencyVersion(version=0.1.3, time=2013-07-06 22:26:35 UTC)
DependencyVersion(version=0.1.4, time=2013-07-06 22:47:07 UTC)
DependencyVersion(version=0.1.5, time=2013-07-08 12:58:59 UTC)
DependencyVersion(version=0.1.6, time=2013-11-28 11:01:53 UTC)
DependencyVersion(version=0.2.0, time=2014-01-31 22:45:31 UTC)
DependencyVersion(version=0.3.0, time=2014-08-19 22:00:57 UTC)
DependencyVersion(version=0.3.1, time=2014-11-04 23:57:07 UTC)
DependencyVersion(version=0.3.2, time=2015-01-15 18:16:40 UTC)
DependencyVersion(version=0.3.3, time=2015-01-15 18:25:40 UTC)
DependencyVersion(version=0.3.4, time=2015-01-15 18:47:56 UTC)
DependencyVersion(version=0.3.5, time=2015-01-27 17:33:56 UTC)
DependencyVersion(version=0.3.6, time=2015-05-05 11:40:56 UTC)
DependencyVersion(version=0.3.7, time=2015-07-30 21:22:55 UTC)
DependencyVersion(version=0.3.8, time=2015-08-06 20:53:40 UTC)
DependencyVersion(version=1.0.0, time=2015-09-09 16:28:53 UTC)
DependencyVersion(version=1.0.1, time=2015-09-29 13:33:22 UTC)
DependencyVersion(version=1.0.10, time=2016-03-31 18:16:24 UTC)
DependencyVersion(version=1.0.11, time=2016-03-31 19:18:02 UTC)
DependencyVersion(version=1.0.12, time=2016-04-29 14:34:06 UTC)
DependencyVersion(version=1.0.13, time=2016-07-13 23:39:07 UTC)
DependencyVersion(version=1.0.14, time=2016-07-18 12:56:52 UTC)
DependencyVersion(version=1.0.15, time=2016-11-02 23:38:09 UTC)
DependencyVersion(version=1.0.16, time=2017-01-04 20:34:46 UTC)
DependencyVersion(version=1.0.17, time=2017-01-04 22:25:53 UTC)
DependencyVersion(version=1.0.18-0, time=2017-02-19 16:55:47 UTC)
DependencyVersion(version=1.0.2, time=2015-10-06 16:54:19 UTC)
DependencyVersion(version=1.0.3, time=2015-11-03 17:42:34 UTC)
DependencyVersion(version=1.0.4, time=2015-11-04 17:44:36 UTC)
DependencyVersion(version=1.0.5, time=2015-11-05 00:03:45 UTC)
DependencyVersion(version=1.0.6, time=2015-12-10 14:02:06 UTC)
DependencyVersion(version=1.0.7, time=2016-02-03 15:12:36 UTC)
DependencyVersion(version=1.0.8, time=2016-02-23 10:24:36 UTC)
DependencyVersion(version=1.0.9, time=2016-03-23 20:30:48 UTC)
DependencyVersion(version=1.1.0, time=2017-02-19 17:47:36 UTC)
DependencyVersion(version=1.1.1, time=2017-02-20 05:18:05 UTC)
DependencyVersion(version=1.1.2, time=2017-06-13 04:40:40 UTC)
DependencyVersion(version=1.1.3, time=2017-11-10 22:23:22 UTC)
DependencyVersion(version=1.2.0, time=2018-04-20 14:59:24 UTC)
DependencyVersion(version=1.2.2, time=2018-04-23 15:58:15 UTC)
DependencyVersion(version=1.2.3, time=2018-04-27 17:30:08 UTC)
DependencyVersion(version=1.2.4, time=2018-05-15 14:49:30 UTC)
DependencyVersion(version=2.0.0, time=2018-11-10 13:45:29 UTC)
DependencyVersion(version=2.0.1, time=2018-11-10 14:25:27 UTC)